County,Year,Population,PercentChng_1960,Source
Alameda County,1960,908209,,Census
Alameda County,1961,933900,0.0283,DOF_E6
Alameda County,1962,956000,0.0526,DOF_E6
Alameda County,1963,978200,0.0771,DOF_E6
Alameda County,1964,1000300,0.1014,DOF_E6
Alameda County,1965,1018000,0.1209,DOF_E6
Alameda County,1966,1037500,0.1424,DOF_E6
Alameda County,1967,1049900,0.1560,DOF_E6
Alameda County,1968,1059600,0.1667,DOF_E6
Alameda County,1969,1070500,0.1787,DOF_E6
Alameda County,1970,1073184,0.1816,Census
Alameda County,1971,1082200,0.1916,DOF_E4
Alameda County,1972,1093800,0.2043,DOF_E4
Alameda County,1973,1094600,0.2052,DOF_E4
Alameda County,1974,1097600,0.2085,DOF_E4
Alameda County,1975,1102700,0.2141,DOF_E4
Alameda County,1976,1107400,0.2193,DOF_E4
Alameda County,1977,1106000,0.2178,DOF_E4
Alameda County,1978,1110000,0.2222,DOF_E4
Alameda County,1979,1104100,0.2157,DOF_E4
Alameda County,1980,1105379,0.2171,Census
Alameda County,1981,1117800,0.2308,DOF_E4
Alameda County,1982,1134000,0.2486,DOF_E4
Alameda County,1983,1151800,0.2682,DOF_E4
Alameda County,1984,1170400,0.2887,DOF_E4
Alameda County,1985,1185500,0.3053,DOF_E4
Alameda County,1986,1206900,0.3289,DOF_E4
Alameda County,1987,1220600,0.3440,DOF_E4
Alameda County,1988,1242300,0.3679,DOF_E4
Alameda County,1989,1261200,0.3887,DOF_E4
Alameda County,1990,1276702,0.4057,Census
Alameda County,1991,1284782,0.4146,DOF_E8
Alameda County,1992,1302709,0.4344,DOF_E8
Alameda County,1993,1318127,0.4513,DOF_E8
Alameda County,1994,1327526,0.4617,DOF_E8
Alameda County,1995,1333031,0.4678,DOF_E8
Alameda County,1996,1340509,0.4760,DOF_E8
Alameda County,1997,1361330,0.4989,DOF_E8
Alameda County,1998,1389000,0.5294,DOF_E8
Alameda County,1999,1412315,0.5551,DOF_E8
Alameda County,2000,1437136,0.5824,DOF_E8
Alameda County,2001,1457185,0.6045,DOF_E8
Alameda County,2002,1467063,0.6153,DOF_E8
Alameda County,2003,1467892,0.6162,DOF_E8
Alameda County,2004,1466407,0.6146,DOF_E8
Alameda County,2005,1462736,0.6106,DOF_E8
Alameda County,2006,1462371,0.6102,DOF_E8
Alameda County,2007,1470622,0.6193,DOF_E8
Alameda County,2008,1484085,0.6341,DOF_E8
Alameda County,2009,1497799,0.6492,DOF_E8
Alameda County,2010,1510271,0.6629,DOF_E5
Alameda County,2011,1525695,0.6799,DOF_E5
Alameda County,2012,1543027,0.6990,DOF_E5
Alameda County,2013,1566339,0.7246,DOF_E5
Alameda County,2014,1587637,0.7481,DOF_E5
Alameda County,2015,1610765,0.7736,DOF_E5
Alameda County,2016,1627865,0.7924,DOF_E5
Contra Costa County,1960,409030,,Census
Contra Costa County,1961,425200,0.0395,DOF_E6
Contra Costa County,1962,439400,0.0742,DOF_E6
Contra Costa County,1963,457700,0.1190,DOF_E6
Contra Costa County,1964,473200,0.1569,DOF_E6
Contra Costa County,1965,491900,0.2026,DOF_E6
Contra Costa County,1966,510500,0.2481,DOF_E6
Contra Costa County,1967,529200,0.2938,DOF_E6
Contra Costa County,1968,538800,0.3173,DOF_E6
Contra Costa County,1969,549600,0.3437,DOF_E6
Contra Costa County,1970,556116,0.3596,Census
Contra Costa County,1971,562900,0.3762,DOF_E4
Contra Costa County,1972,570000,0.3935,DOF_E4
Contra Costa County,1973,574400,0.4043,DOF_E4
Contra Costa County,1974,578000,0.4131,DOF_E4
Contra Costa County,1975,583400,0.4263,DOF_E4
Contra Costa County,1976,594400,0.4532,DOF_E4
Contra Costa County,1977,610200,0.4918,DOF_E4
Contra Costa County,1978,625300,0.5287,DOF_E4
Contra Costa County,1979,638200,0.5603,DOF_E4
Contra Costa County,1980,656380,0.6047,Census
Contra Costa County,1981,662900,0.6207,DOF_E4
Contra Costa County,1982,672900,0.6451,DOF_E4
Contra Costa County,1983,684300,0.6730,DOF_E4
Contra Costa County,1984,694100,0.6969,DOF_E4
Contra Costa County,1985,704600,0.7226,DOF_E4
Contra Costa County,1986,718500,0.7566,DOF_E4
Contra Costa County,1987,733400,0.7930,DOF_E4
Contra Costa County,1988,750900,0.8358,DOF_E4
Contra Costa County,1989,772900,0.8896,DOF_E4
Contra Costa County,1990,803732,0.9650,Census
Contra Costa County,1991,814985,0.9925,DOF_E8
Contra Costa County,1992,832229,1.0346,DOF_E8
Contra Costa County,1993,848587,1.0746,DOF_E8
Contra Costa County,1994,860963,1.1049,DOF_E8
Contra Costa County,1995,869176,1.1250,DOF_E8
Contra Costa County,1996,878070,1.1467,DOF_E8
Contra Costa County,1997,892630,1.1823,DOF_E8
Contra Costa County,1998,910831,1.2268,DOF_E8
Marin County,1991,231492,0.5767,DOF_E8
Contra Costa County,1999,928482,1.2700,DOF_E8
Contra Costa County,2000,944953,1.3102,DOF_E8
Contra Costa County,2001,962076,1.3521,DOF_E8
Contra Costa County,2002,974657,1.3828,DOF_E8
Contra Costa County,2003,984256,1.4063,DOF_E8
Contra Costa County,2004,993958,1.4300,DOF_E8
Contra Costa County,2005,1001216,1.4478,DOF_E8
Contra Costa County,2006,1007169,1.4623,DOF_E8
Contra Costa County,2007,1015672,1.4831,DOF_E8
Contra Costa County,2008,1027264,1.5115,DOF_E8
Contra Costa County,2009,1038390,1.5387,DOF_E8
Contra Costa County,2010,1049025,1.5647,DOF_E5
Contra Costa County,2011,1059495,1.5903,DOF_E5
Contra Costa County,2012,1069977,1.6159,DOF_E5
Contra Costa County,2013,1083340,1.6486,DOF_E5
Contra Costa County,2014,1097172,1.6824,DOF_E5
Contra Costa County,2015,1111143,1.7165,DOF_E5
Contra Costa County,2016,1123429,1.7466,DOF_E5
Marin County,1960,146820,,Census
Marin County,1961,154300,0.0509,DOF_E6
Marin County,1962,162100,0.1041,DOF_E6
Marin County,1963,170900,0.1640,DOF_E6
Marin County,1964,177400,0.2083,DOF_E6
Marin County,1965,184000,0.2532,DOF_E6
Marin County,1966,191600,0.3050,DOF_E6
Marin County,1967,198500,0.3520,DOF_E6
Marin County,1968,202900,0.3820,DOF_E6
Marin County,1969,207600,0.4140,DOF_E6
Marin County,1970,208652,0.4211,Census
Marin County,1971,209000,0.4235,DOF_E4
Marin County,1972,212500,0.4474,DOF_E4
Marin County,1973,214400,0.4603,DOF_E4
Marin County,1974,214400,0.4603,DOF_E4
Marin County,1975,217000,0.4780,DOF_E4
Marin County,1976,220300,0.5005,DOF_E4
Marin County,1977,222600,0.5161,DOF_E4
Marin County,1978,223700,0.5236,DOF_E4
Marin County,1979,223400,0.5216,DOF_E4
Marin County,1980,222568,0.5159,Census
Marin County,1981,222900,0.5182,DOF_E4
Marin County,1982,222800,0.5175,DOF_E4
Marin County,1983,222500,0.5155,DOF_E4
Marin County,1984,222400,0.5148,DOF_E4
Marin County,1985,220500,0.5018,DOF_E4
Marin County,1986,220800,0.5039,DOF_E4
Marin County,1987,221700,0.5100,DOF_E4
Marin County,1988,222100,0.5127,DOF_E4
Marin County,1989,224500,0.5291,DOF_E4
Marin County,1990,230096,0.5672,Census
Marin County,1992,234380,0.5964,DOF_E8
Marin County,1993,236340,0.6097,DOF_E8
Marin County,1994,237352,0.6166,DOF_E8
Marin County,1995,238053,0.6214,DOF_E8
Marin County,1996,238149,0.6220,DOF_E8
Marin County,1997,239616,0.6320,DOF_E8
Marin County,1998,241975,0.6481,DOF_E8
Marin County,1999,243767,0.6603,DOF_E8
Marin County,2000,246503,0.6789,DOF_E8
Marin County,2001,247590,0.6864,DOF_E8
Marin County,2002,247567,0.6862,DOF_E8
Marin County,2003,247342,0.6847,DOF_E8
Marin County,2004,246990,0.6823,DOF_E8
Marin County,2005,246688,0.6802,DOF_E8
Marin County,2006,246969,0.6821,DOF_E8
Marin County,2007,248025,0.6893,DOF_E8
Marin County,2008,249546,0.6997,DOF_E8
Marin County,2009,250760,0.7079,DOF_E8
Marin County,2010,252409,0.7192,DOF_E5
Marin County,2011,253964,0.7298,DOF_E5
Marin County,2012,255812,0.7424,DOF_E5
Marin County,2013,257228,0.7520,DOF_E5
Marin County,2014,260294,0.7729,DOF_E5
Marin County,2015,261798,0.7831,DOF_E5
Marin County,2016,262274,0.7864,DOF_E5
Napa County,1960,65890,,Census
Napa County,1961,67300,0.0214,DOF_E6
Napa County,1962,68600,0.0411,DOF_E6
Napa County,1963,70500,0.0700,DOF_E6
Napa County,1964,71300,0.0821,DOF_E6
Napa County,1965,72400,0.0988,DOF_E6
Napa County,1966,73100,0.1094,DOF_E6
Napa County,1967,75100,0.1398,DOF_E6
Napa County,1968,76100,0.1550,DOF_E6
Napa County,1969,77900,0.1823,DOF_E6
Napa County,1970,79140,0.2011,Census
Napa County,1971,80400,0.2202,DOF_E4
Napa County,1972,82700,0.2551,DOF_E4
Napa County,1973,85100,0.2915,DOF_E4
Napa County,1974,87500,0.3280,DOF_E4
Napa County,1975,89800,0.3629,DOF_E4
Napa County,1976,91800,0.3932,DOF_E4
Napa County,1977,94100,0.4281,DOF_E4
Napa County,1978,96300,0.4615,DOF_E4
Napa County,1979,98100,0.4888,DOF_E4
Napa County,1980,99199,0.5055,Census
Napa County,1981,99600,0.5116,DOF_E4
Napa County,1982,100600,0.5268,DOF_E4
Napa County,1983,101400,0.5389,DOF_E4
Napa County,1984,101800,0.5450,DOF_E4
Napa County,1985,102500,0.5556,DOF_E4
Napa County,1986,103600,0.5723,DOF_E4
Napa County,1987,104600,0.5875,DOF_E4
Napa County,1988,105500,0.6012,DOF_E4
Napa County,1989,107100,0.6254,DOF_E4
Napa County,1990,110765,0.6811,Census
Napa County,1991,111747,0.6960,DOF_E8
Napa County,1992,113457,0.7219,DOF_E8
Napa County,1993,115079,0.7465,DOF_E8
Napa County,1994,116039,0.7611,DOF_E8
Napa County,1995,116817,0.7729,DOF_E8
Napa County,1996,117739,0.7869,DOF_E8
Napa County,1997,119130,0.8080,DOF_E8
Napa County,1998,120545,0.8295,DOF_E8
Napa County,1999,121913,0.8503,DOF_E8
Napa County,2000,123782,0.8786,DOF_E8
Napa County,2001,125396,0.9031,DOF_E8
Napa County,2002,127064,0.9284,DOF_E8
Napa County,2003,128683,0.9530,DOF_E8
Napa County,2004,129814,0.9702,DOF_E8
Napa County,2005,130472,0.9801,DOF_E8
Napa County,2006,131330,0.9932,DOF_E8
Napa County,2007,132537,1.0115,DOF_E8
Napa County,2008,133969,1.0332,DOF_E8
Napa County,2009,135225,1.0523,DOF_E8
Napa County,2010,136484,1.0714,DOF_E5
Napa County,2011,136913,1.0779,DOF_E5
Napa County,2012,138074,1.0955,DOF_E5
Napa County,2013,138844,1.1072,DOF_E5
Napa County,2014,140254,1.1286,DOF_E5
Napa County,2015,140898,1.1384,DOF_E5
Napa County,2016,142028,1.1555,DOF_E5
San Francisco County,1960,740316,,Census
San Francisco County,1961,747200,0.0093,DOF_E6
San Francisco County,1962,752800,0.0169,DOF_E6
San Francisco County,1963,748900,0.0116,DOF_E6
San Francisco County,1964,753000,0.0171,DOF_E6
San Francisco County,1965,739800,-0.0007,DOF_E6
San Francisco County,1966,733800,-0.0088,DOF_E6
San Francisco County,1967,732300,-0.0108,DOF_E6
San Francisco County,1968,728000,-0.0166,DOF_E6
San Francisco County,1969,719900,-0.0276,DOF_E6
San Francisco County,1970,715674,-0.0333,Census
San Francisco County,1971,712800,-0.0372,DOF_E4
San Francisco County,1972,709300,-0.0419,DOF_E4
San Francisco County,1973,705300,-0.0473,DOF_E4
San Francisco County,1974,702200,-0.0515,DOF_E4
San Francisco County,1975,697100,-0.0584,DOF_E4
San Francisco County,1976,691300,-0.0662,DOF_E4
San Francisco County,1977,686700,-0.0724,DOF_E4
San Francisco County,1978,683000,-0.0774,DOF_E4
San Francisco County,1979,680100,-0.0813,DOF_E4
San Francisco County,1980,678974,-0.0829,Census
San Francisco County,1981,684000,-0.0761,DOF_E4
San Francisco County,1982,691200,-0.0663,DOF_E4
San Francisco County,1983,699800,-0.0547,DOF_E4
San Francisco County,1984,708700,-0.0427,DOF_E4
San Francisco County,1985,720400,-0.0269,DOF_E4
San Francisco County,1986,732900,-0.0100,DOF_E4
San Francisco County,1987,736700,-0.0049,DOF_E4
San Francisco County,1988,733300,-0.0095,DOF_E4
San Francisco County,1989,727500,-0.0173,DOF_E4
San Francisco County,1990,723959,-0.0221,Census
San Francisco County,1991,724593,-0.0212,DOF_E8
San Francisco County,1992,728487,-0.0160,DOF_E8
San Francisco County,1993,736629,-0.0050,DOF_E8
San Francisco County,1994,742795,0.0033,DOF_E8
San Francisco County,1995,741615,0.0018,DOF_E8
San Francisco County,1996,741971,0.0022,DOF_E8
San Francisco County,1997,746762,0.0087,DOF_E8
San Francisco County,1998,753810,0.0182,DOF_E8
San Francisco County,1999,762359,0.0298,DOF_E8
San Francisco County,2000,773312,0.0446,DOF_E8
San Francisco County,2001,780614,0.0544,DOF_E8
San Francisco County,2002,782765,0.0573,DOF_E8
San Francisco County,2003,782599,0.0571,DOF_E8
San Francisco County,2004,781308,0.0554,DOF_E8
San Francisco County,2005,780187,0.0539,DOF_E8
San Francisco County,2006,781295,0.0554,DOF_E8
San Francisco County,2007,787127,0.0632,DOF_E8
San Francisco County,2008,795002,0.0739,DOF_E8
San Francisco County,2009,800239,0.0809,DOF_E8
San Francisco County,2010,805235,0.0877,DOF_E5
San Francisco County,2011,815854,0.1020,DOF_E5
San Francisco County,2012,826103,0.1159,DOF_E5
San Francisco County,2013,839564,0.1341,DOF_E5
San Francisco County,2014,848186,0.1457,DOF_E5
San Francisco County,2015,857508,0.1583,DOF_E5
San Francisco County,2016,866583,0.1706,DOF_E5
San Mateo County,1960,444387,,Census
San Mateo County,1961,464300,0.0448,DOF_E6
San Mateo County,1962,479900,0.0799,DOF_E6
San Mateo County,1963,489700,0.1020,DOF_E6
San Mateo County,1964,503100,0.1321,DOF_E6
San Mateo County,1965,514000,0.1566,DOF_E6
San Mateo County,1966,525700,0.1830,DOF_E6
San Mateo County,1967,540000,0.2152,DOF_E6
San Mateo County,1968,552900,0.2442,DOF_E6
San Mateo County,1969,557100,0.2536,DOF_E6
San Mateo County,1970,557361,0.2542,Census
San Mateo County,1971,558800,0.2575,DOF_E4
San Mateo County,1972,561200,0.2629,DOF_E4
San Mateo County,1973,564600,0.2705,DOF_E4
San Mateo County,1974,570400,0.2836,DOF_E4
San Mateo County,1975,578100,0.3009,DOF_E4
San Mateo County,1976,580900,0.3072,DOF_E4
San Mateo County,1977,581400,0.3083,DOF_E4
San Mateo County,1978,583100,0.3121,DOF_E4
San Mateo County,1979,584400,0.3151,DOF_E4
San Mateo County,1980,587329,0.3217,Census
San Mateo County,1981,589600,0.3268,DOF_E4
San Mateo County,1982,592900,0.3342,DOF_E4
San Mateo County,1983,599600,0.3493,DOF_E4
San Mateo County,1984,607900,0.3680,DOF_E4
San Mateo County,1985,614400,0.3826,DOF_E4
San Mateo County,1986,618600,0.3920,DOF_E4
San Mateo County,1987,622600,0.4010,DOF_E4
San Mateo County,1988,629800,0.4172,DOF_E4
San Mateo County,1989,638300,0.4364,DOF_E4
San Mateo County,1990,649623,0.4618,Census
San Mateo County,1991,651093,0.4651,DOF_E8
San Mateo County,1992,657980,0.4806,DOF_E8
San Mateo County,1993,664394,0.4951,DOF_E8
San Mateo County,1994,668711,0.5048,DOF_E8
San Mateo County,1995,673274,0.5151,DOF_E8
San Mateo County,1996,677926,0.5255,DOF_E8
San Mateo County,1997,685153,0.5418,DOF_E8
San Mateo County,1998,693089,0.5597,DOF_E8
San Mateo County,1999,698333,0.5715,DOF_E8
San Mateo County,2000,705052,0.5866,DOF_E8
San Mateo County,2001,707965,0.5931,DOF_E8
San Mateo County,2002,706213,0.5892,DOF_E8
San Mateo County,2003,704014,0.5842,DOF_E8
San Mateo County,2004,702254,0.5803,DOF_E8
San Mateo County,2005,700350,0.5760,DOF_E8
San Mateo County,2006,699347,0.5737,DOF_E8
San Mateo County,2007,701838,0.5793,DOF_E8
San Mateo County,2008,707820,0.5928,DOF_E8
San Mateo County,2009,713818,0.6063,DOF_E8
San Mateo County,2010,718451,0.6167,DOF_E5
San Mateo County,2011,726305,0.6344,DOF_E5
San Mateo County,2012,735256,0.6545,DOF_E5
San Mateo County,2013,745626,0.6779,DOF_E5
San Mateo County,2014,752145,0.6925,DOF_E5
San Mateo County,2015,759155,0.7083,DOF_E5
San Mateo County,2016,766041,0.7238,DOF_E5
Santa Clara County,1960,642315,,Census
Santa Clara County,1961,708100,0.1024,DOF_E6
Santa Clara County,1962,761000,0.1848,DOF_E6
Santa Clara County,1963,816500,0.2712,DOF_E6
Santa Clara County,1964,860100,0.3391,DOF_E6
Santa Clara County,1965,903200,0.4062,DOF_E6
Santa Clara County,1966,935100,0.4558,DOF_E6
Santa Clara County,1967,977900,0.5225,DOF_E6
Santa Clara County,1968,998600,0.5547,DOF_E6
Santa Clara County,1969,1041200,0.6210,DOF_E6
Santa Clara County,1970,1065313,0.6586,Census
Santa Clara County,1971,1084600,0.6886,DOF_E4
Santa Clara County,1972,1107100,0.7236,DOF_E4
Santa Clara County,1973,1130700,0.7604,DOF_E4
Santa Clara County,1974,1151500,0.7927,DOF_E4
Santa Clara County,1975,1170600,0.8225,DOF_E4
Santa Clara County,1976,1197800,0.8648,DOF_E4
Santa Clara County,1977,1223800,0.9053,DOF_E4
Santa Clara County,1978,1243200,0.9355,DOF_E4
Santa Clara County,1979,1264300,0.9683,DOF_E4
Santa Clara County,1980,1295071,1.0163,Census
Santa Clara County,1981,1311600,1.0420,DOF_E4
Santa Clara County,1982,1332300,1.0742,DOF_E4
Santa Clara County,1983,1355500,1.1103,DOF_E4
Santa Clara County,1984,1379100,1.1471,DOF_E4
Santa Clara County,1985,1400300,1.1801,DOF_E4
Santa Clara County,1986,1415300,1.2034,DOF_E4
Santa Clara County,1987,1427000,1.2217,DOF_E4
Santa Clara County,1988,1445100,1.2498,DOF_E4
Santa Clara County,1989,1471100,1.2903,DOF_E4
Santa Clara County,1990,1497577,1.3315,Census
Santa Clara County,1991,1501771,1.3381,DOF_E8
Santa Clara County,1992,1519153,1.3651,DOF_E8
Santa Clara County,1993,1542054,1.4008,DOF_E8
Santa Clara County,1994,1558454,1.4263,DOF_E8
Santa Clara County,1995,1568225,1.4415,DOF_E8
Santa Clara County,1996,1586378,1.4698,DOF_E8
Santa Clara County,1997,1612739,1.5108,DOF_E8
Santa Clara County,1998,1638277,1.5506,DOF_E8
Santa Clara County,1999,1658055,1.5814,DOF_E8
Santa Clara County,2000,1676920,1.6107,DOF_E8
Santa Clara County,2001,1690366,1.6317,DOF_E8
Santa Clara County,2002,1693230,1.6361,DOF_E8
Santa Clara County,2003,1693752,1.6369,DOF_E8
Santa Clara County,2004,1695602,1.6398,DOF_E8
Santa Clara County,2005,1698234,1.6439,DOF_E8
Santa Clara County,2006,1706676,1.6571,DOF_E8
Santa Clara County,2007,1725066,1.6857,DOF_E8
Santa Clara County,2008,1747912,1.7213,DOF_E8
Santa Clara County,2009,1767204,1.7513,DOF_E8
Santa Clara County,2010,1781642,1.7738,DOF_E5
Santa Clara County,2011,1803362,1.8076,DOF_E5
Santa Clara County,2012,1828496,1.8467,DOF_E5
Santa Clara County,2013,1856194,1.8898,DOF_E5
Santa Clara County,2014,1879813,1.9266,DOF_E5
Santa Clara County,2015,1903974,1.9642,DOF_E5
Santa Clara County,2016,1927888,2.0015,DOF_E5
Solano County,1960,134597,,Census
Solano County,1961,140000,0.0401,DOF_E6
Solano County,1962,142900,0.0617,DOF_E6
Solano County,1963,148400,0.1026,DOF_E6
Solano County,1964,152800,0.1352,DOF_E6
Solano County,1965,158300,0.1761,DOF_E6
Solano County,1966,161200,0.1976,DOF_E6
Solano County,1967,165500,0.2296,DOF_E6
Solano County,1968,167600,0.2452,DOF_E6
Solano County,1969,170300,0.2653,DOF_E6
Solano County,1970,171989,0.2778,Census
Solano County,1971,176100,0.3084,DOF_E4
Solano County,1972,180600,0.3418,DOF_E4
Solano County,1973,181000,0.3448,DOF_E4
Solano County,1974,183200,0.3611,DOF_E4
Solano County,1975,185700,0.3797,DOF_E4
Solano County,1976,191700,0.4243,DOF_E4
Solano County,1977,199200,0.4800,DOF_E4
Solano County,1978,207700,0.5431,DOF_E4
Solano County,1979,218600,0.6241,DOF_E4
Solano County,1980,235203,0.7475,Census
Solano County,1981,241900,0.7972,DOF_E4
Solano County,1982,250700,0.8626,DOF_E4
Solano County,1983,258500,0.9205,DOF_E4
Solano County,1984,263800,0.9599,DOF_E4
Solano County,1985,269400,1.0015,DOF_E4
Solano County,1986,278500,1.0691,DOF_E4
Solano County,1987,291500,1.1657,DOF_E4
Solano County,1988,304500,1.2623,DOF_E4
Solano County,1989,318000,1.3626,DOF_E4
Solano County,1990,339471,1.5221,Census
Solano County,1991,349396,1.5959,DOF_E8
Solano County,1992,359175,1.6685,DOF_E8
Solano County,1993,364627,1.7090,DOF_E8
Solano County,1994,368030,1.7343,DOF_E8
Solano County,1995,368227,1.7358,DOF_E8
Solano County,1996,368121,1.7350,DOF_E8
Solano County,1997,371380,1.7592,DOF_E8
Solano County,1998,377121,1.8019,DOF_E8
Solano County,1999,384322,1.8554,DOF_E8
Solano County,2000,392833,1.9186,DOF_E8
Solano County,2001,399476,1.9679,DOF_E8
Solano County,2002,404895,2.0082,DOF_E8
Solano County,2003,407882,2.0304,DOF_E8
Solano County,2004,410164,2.0473,DOF_E8
Solano County,2005,410985,2.0534,DOF_E8
Solano County,2006,410964,2.0533,DOF_E8
Solano County,2007,411998,2.0610,DOF_E8
Solano County,2008,412908,2.0677,DOF_E8
Solano County,2009,412832,2.0672,DOF_E8
Solano County,2010,413344,2.0710,DOF_E5
Solano County,2011,413438,2.0717,DOF_E5
Solano County,2012,415862,2.0897,DOF_E5
Solano County,2013,419057,2.1134,DOF_E5
Solano County,2014,423003,2.1427,DOF_E5
Solano County,2015,426704,2.1702,DOF_E5
Solano County,2016,431498,2.2059,DOF_E5
Sonoma County,1960,147375,,Census
Sonoma County,1961,152800,0.0368,DOF_E6
Sonoma County,1962,158200,0.0735,DOF_E6
Sonoma County,1963,165300,0.1216,DOF_E6
Sonoma County,1964,171200,0.1617,DOF_E6
Sonoma County,1965,177100,0.2017,DOF_E6
Sonoma County,1966,183500,0.2451,DOF_E6
Sonoma County,1967,189100,0.2831,DOF_E6
Sonoma County,1968,192900,0.3089,DOF_E6
Sonoma County,1969,200300,0.3591,DOF_E6
Sonoma County,1970,204885,0.3902,Census
Sonoma County,1971,210500,0.4283,DOF_E4
Sonoma County,1972,219400,0.4887,DOF_E4
Sonoma County,1973,229700,0.5586,DOF_E4
Sonoma County,1974,239100,0.6224,DOF_E4
Sonoma County,1975,245500,0.6658,DOF_E4
Sonoma County,1976,252100,0.7106,DOF_E4
Sonoma County,1977,264600,0.7954,DOF_E4
Sonoma County,1978,277900,0.8857,DOF_E4
Sonoma County,1979,288100,0.9549,DOF_E4
Sonoma County,1980,299681,1.0335,Census
Sonoma County,1981,305100,1.0702,DOF_E4
Sonoma County,1982,311500,1.1137,DOF_E4
Sonoma County,1983,317800,1.1564,DOF_E4
Sonoma County,1984,323100,1.1924,DOF_E4
Sonoma County,1985,329700,1.2372,DOF_E4
Sonoma County,1986,338800,1.2989,DOF_E4
Sonoma County,1987,348500,1.3647,DOF_E4
Sonoma County,1988,359600,1.4400,DOF_E4
Sonoma County,1989,371300,1.5194,DOF_E4
Sonoma County,1990,388222,1.6342,Census
Sonoma County,1991,394070,1.6739,DOF_E8
Sonoma County,1992,402835,1.7334,DOF_E8
Sonoma County,1993,410785,1.7873,DOF_E8
Sonoma County,1994,416791,1.8281,DOF_E8
Sonoma County,1995,421676,1.8612,DOF_E8
Sonoma County,1996,427005,1.8974,DOF_E8
Sonoma County,1997,434133,1.9458,DOF_E8
Sonoma County,1998,442025,1.9993,DOF_E8
Sonoma County,1999,449455,2.0497,DOF_E8
Sonoma County,2000,456899,2.1002,DOF_E8
Sonoma County,2001,462958,2.1414,DOF_E8
Sonoma County,2002,465726,2.1601,DOF_E8
Sonoma County,2003,467139,2.1697,DOF_E8
Sonoma County,2004,469103,2.1831,DOF_E8
Sonoma County,2005,469734,2.1873,DOF_E8
Sonoma County,2006,469751,2.1875,DOF_E8
Sonoma County,2007,471479,2.1992,DOF_E8
Sonoma County,2008,474819,2.2218,DOF_E8
Sonoma County,2009,478622,2.2476,DOF_E8
Sonoma County,2010,483878,2.2833,DOF_E5
Sonoma County,2011,485417,2.2938,DOF_E5
Sonoma County,2012,487487,2.3078,DOF_E5
Sonoma County,2013,491650,2.3360,DOF_E5
Sonoma County,2014,495253,2.3605,DOF_E5
Sonoma County,2015,499352,2.3883,DOF_E5
Sonoma County,2016,501959,2.4060,DOF_E5
